[2026-09-24 11:13:06]	[CDH] shell attached 
[2026-09-24 11:13:07]	[CDH] shell query complete 
[2026-09-24 11:13:07]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 11:13:07]	[CDH] shell handleLoadSave returned true 
[2026-09-24 11:13:25]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 11:13:25]	[CDH] attached run19 
[2026-09-24 11:13:30]	[CDH] LOAD GameStarted 
[2026-09-24 11:13:38]	[CDH] S0 run19 turn=136 local=0 modPass=true protectTrappedUnits=true coreProtectRadius=0 debug=true 
[2026-09-24 11:13:38]	[CDH] S0 kinds [{"pid":10,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":11,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":12,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":13,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":14,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":15,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":16,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":17,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":18,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":19,"major":false,"indep":true,"minor":false,"cities":0,"war":false},{"pid":20,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":21,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":22,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":23,"major
[2026-09-24 11:13:38]	[CDH] V SELFTEST ourCentres=[{"at":"92,32","name":"London","centre":true,"district":null},{"at":"87,32","name":"Birmingham","centre":true,"district":null},{"at":"90,37","name":"Glasgow","centre":true,"district":null},{"at":"84,35","name":"Megiddo","centre":true,"district":null},{"at":"93,26","name":"Leeds","centre":true,"district":null},{"at":"86,20","name":"Lāhainā","centre":true,"district":null}] 
[2026-09-24 11:13:38]	[CDH] V SELFTEST nonCentre=92,33 isCityCenterAt=false 
[2026-09-24 11:13:38]	[CDH] V MINOR-CENTRES n=5 [{"at":"85,27","ownerPid":18,"indep":false,"cities":1,"war":false,"ourRing":9,"district":null},{"at":"89,42","ownerPid":33,"indep":false,"cities":1,"war":false,"ourRing":10,"district":null},{"at":"77,36","ownerPid":37,"indep":false,"cities":1,"war":false,"ourRing":12,"district":null},{"at":"83,7","ownerPid":11,"indep":false,"cities":1,"war":false,"ourRing":13,"district":null},{"at":"75,14","ownerPid":23,"indep":false,"cities":1,"war":false,"ourRing":14,"district":null}] 
[2026-09-24 11:13:38]	[CDH] V GATE 85,27 ownerPid=18 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
[2026-09-24 11:13:38]	[CDH] V GATE 89,42 ownerPid=33 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
[2026-09-24 11:13:38]	[CDH] V GATE 77,36 ownerPid=37 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
[2026-09-24 11:13:38]	[CDH] M centre=85,27 ownerPid=18 minorProtectRadius=1 ring1Owned=["86,28","84,27","86,26","85,26","86,27","85,28"] 
[2026-09-24 11:13:38]	[CDH] M GATE 86,28 claimAllowedWithFloor=false withoutFloor=true => FLOOR IS WHAT PROTECTS IT 
[2026-09-24 11:13:38]	[CDH] M GATE 84,27 claimAllowedWithFloor=false withoutFloor=true => FLOOR IS WHAT PROTECTS IT 
[2026-09-24 11:13:38]	[CDH] M GATE 86,26 claimAllowedWithFloor=false withoutFloor=true => FLOOR IS WHAT PROTECTS IT 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=10 cap=164993.15 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=10 cap=67555.32 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10769.85 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11398.21 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=10 cap=48417.74 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8473.01 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-24 11:13:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=2391.3 bar=300 over=2/24 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-24 11:13:38]	[CulturalDiffusion] state bytes=454 field=16 claims=0 locked=0 passMs=12 
[2026-09-24 11:13:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-24 11:13:41]	[CDH] V PRESS 85,27 seed=set pass={"flips":0,"pending":0,"tiles":10,"healed":0,"released":0,"ceded":0,"cedePending":0,"confirmed":0,"confirmedCede":0} ownerBefore=18 ownerAfter=18 => centre held 
[2026-09-24 11:13:41]	[CDH] G SITES n=0 [] 
[2026-09-24 11:13:41]	[CDH] G no site: no peaceful major's unit inside flipMaxDistance with a buyable ring 
[2026-09-24 11:13:41]	[CDH] ACTIONS done; ending turns 
