[2026-09-24 09:32:11]	[CDH] shell attached 
[2026-09-24 09:32:12]	[CDH] shell query complete 
[2026-09-24 09:32:12]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 09:32:12]	[CDH] shell handleLoadSave returned true 
[2026-09-24 09:32:29]	[CDH] attached run14 
[2026-09-24 09:32:30]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 09:32:35]	[CDH] LOAD GameStarted 
[2026-09-24 09:32:43]	[CDH] S0 run14 turn=136 local=0 gold=538.9609375 bump=true 
[2026-09-24 09:32:43]	[CDH] S0 mod pass DISABLED for this run: the harness buys the plots itself 
[2026-09-24 09:32:43]	[CDH] A CANDIDATES n=13 [{"plot":"90,41","unit":"UNIT_SLINGER","owner":33,"ring":4,"city":"Glasgow"},{"plot":"93,41","unit":"UNIT_ARCHER","owner":33,"ring":5,"city":"Glasgow"},{"plot":"83,27","unit":"UNIT_ARCHER","owner":42,"ring":6,"city":"Birmingham"},{"plot":"82,29","unit":"UNIT_PHALANX","owner":42,"ring":6,"city":"Birmingham"},{"plot":"79,33","unit":"UNIT_SCOUT","owner":43,"ring":6,"city":"Megiddo"},{"plot":"88,44","unit":"UNIT_ARCHER","owner":33,"ring":7,"city":"Glasgow"}] 
[2026-09-24 09:32:51]	[CDH] B BUY 90,41 unit=UNIT_SLINGER owner=33 city=Glasgow ring=4 buy={"call":"called","spent":0} before={"owner":-1,"unit":{"x":90,"y":41}} reads=[{"owner":0,"city":262146,"unit":{"x":90,"y":41}},{"owner":0,"city":262146,"unit":{"x":90,"y":41}},{"owner":0,"city":262146,"unit":{"x":90,"y":41}}] => OWNERSHIP-LANDED 
[2026-09-24 09:32:59]	[CDH] C CLAIMED 90,41 unit=UNIT_SLINGER owner=33 startedOnPlot=true seconds=[{"t":2000,"at":"90,41","onPlot":true},{"t":3000,"at":"90,41","onPlot":true},{"t":3000,"at":"90,41","onPlot":true}] mobility={"moves":0,"maxMoves":2,"reachable":0} plotUnits=[{"cid":{"owner":33,"id":393220,"type":26},"owner":33,"type":"UNIT_SLINGER","loc":{"x":90,"y":41}}] 
[2026-09-24 09:32:59]	[CDH] C EARLY VERDICT 90,41 => STILL-ON-OUR-PLOT after 8s (watching turns) 
[2026-09-24 09:32:59]	[CDH] ACTIONS done; ending turns 
