[2026-09-24 09:02:52]	[CDH] shell attached 
[2026-09-24 09:02:53]	[CDH] shell query complete 
[2026-09-24 09:02:54]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 09:02:54]	[CDH] shell handleLoadSave returned true 
[2026-09-24 09:03:11]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 09:03:11]	[CDH] attached run13 
[2026-09-24 09:03:16]	[CDH] LOAD GameStarted 
[2026-09-24 09:03:24]	[CDH] S0 turn=136 local=0 bump=true rings=5 debug=true 
[2026-09-24 09:03:24]	[CDH] S1 UnitOperations present=object canStart=function sendRequest=function 
[2026-09-24 09:03:24]	[CDH] S1 Game.UnitOperations moveish=[] 
[2026-09-24 09:03:24]	[CDH] S1 Game.UnitCommands moveish=[] 
[2026-09-24 09:03:24]	[CDH] S1 WorldBuilder moveish=[] 
[2026-09-24 09:03:24]	[CDH] S1 WorldBuilder.MapUnits moveish=[] 
[2026-09-24 09:03:24]	[CDH] S1 Units moveish=["Movement","getReachableMovement","restoreMovement"] 
[2026-09-24 09:03:24]	[CDH] S1 UnitOperationTypes moveish=["MOVE_TO","MOVE_TO_UNIT","REMOVE_FEATURE","REMOVE_HERESY","REMOVE_IMPROVEMENT","SWAP_UNITS","TELEPORT_TO_CITY"] 
[2026-09-24 09:03:24]	[CDH] S2 ownUnit={"type":"UNIT_SCOUT","loc":{"x":74,"y":46}} 
[2026-09-24 09:03:24]	[CDH] S2 OWN UNITOPERATION_TELEPORT_TO canStart{}=false plots=null canStart{X,Y}=false dest=74,47 
[2026-09-24 09:03:32]	[CDH] S2 OWN UNITOPERATION_TELEPORT_TO => NO-MOVE {"op":"UNITOPERATION_TELEPORT_TO","canStart":false,"plots":null,"sent":"sent","from":"74,46","at3":"74,46","at8":"74,46","wanted":"74,47","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:03:32]	[CDH] S2 OWN UNITOPERATION_MOVE_TO canStart{}=true plots=null canStart{X,Y}=true dest=74,47 
[2026-09-24 09:03:40]	[CDH] S2 OWN UNITOPERATION_MOVE_TO => NO-MOVE {"op":"UNITOPERATION_MOVE_TO","canStart":true,"plots":null,"sent":"sent","from":"74,46","at3":"74,46","at8":"74,46","wanted":"74,47","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:03:40]	[CDH] S2 OWN UNITOPERATION_SWAP_UNITS canStart{}=false plots=null canStart{X,Y}=false dest=74,47 
[2026-09-24 09:03:48]	[CDH] S2 OWN UNITOPERATION_SWAP_UNITS => NO-MOVE {"op":"UNITOPERATION_SWAP_UNITS","canStart":false,"plots":null,"sent":"sent","from":"74,46","at3":"74,46","at8":"74,46","wanted":"74,47","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:03:48]	[CDH] S2 OWN UNITOPERATION_TELEPORT_TO_CITY canStart{}=false plots=null canStart{X,Y}=false dest=74,47 
[2026-09-24 09:03:56]	[CDH] S2 OWN UNITOPERATION_TELEPORT_TO_CITY => NO-MOVE {"op":"UNITOPERATION_TELEPORT_TO_CITY","canStart":false,"plots":null,"sent":"sent","from":"74,46","at3":"74,46","at8":"74,46","wanted":"74,47","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:03:56]	[CDH] S3 foreignUnit={"type":"UNIT_SETTLER","owner":3,"loc":{"x":84,"y":20},"ourRing":2} 
[2026-09-24 09:03:56]	[CDH] S3 FOREIGN UNITOPERATION_TELEPORT_TO canStart{}=false plots=null canStart{X,Y}=false dest=83,20 
[2026-09-24 09:04:05]	[CDH] S3 FOREIGN UNITOPERATION_TELEPORT_TO => NO-MOVE {"op":"UNITOPERATION_TELEPORT_TO","canStart":false,"plots":null,"sent":"sent","from":"84,20","at3":"84,20","at8":"84,20","wanted":"83,20","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:04:05]	[CDH] S3 FOREIGN UNITOPERATION_MOVE_TO canStart{}=false plots=null canStart{X,Y}=false dest=83,20 
[2026-09-24 09:04:13]	[CDH] S3 FOREIGN UNITOPERATION_MOVE_TO => NO-MOVE {"op":"UNITOPERATION_MOVE_TO","canStart":false,"plots":null,"sent":"sent","from":"84,20","at3":"84,20","at8":"84,20","wanted":"83,20","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:04:13]	[CDH] S3 FOREIGN UNITOPERATION_SWAP_UNITS canStart{}=false plots=null canStart{X,Y}=false dest=83,20 
[2026-09-24 09:04:21]	[CDH] S3 FOREIGN UNITOPERATION_SWAP_UNITS => NO-MOVE {"op":"UNITOPERATION_SWAP_UNITS","canStart":false,"plots":null,"sent":"sent","from":"84,20","at3":"84,20","at8":"84,20","wanted":"83,20","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:04:21]	[CDH] S3 FOREIGN UNITOPERATION_TELEPORT_TO_CITY canStart{}=false plots=null canStart{X,Y}=false dest=83,20 
