[2026-09-24 09:54:19]	[CDH] shell attached 
[2026-09-24 09:54:20]	[CDH] shell query complete 
[2026-09-24 09:54:20]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 09:54:20]	[CDH] shell handleLoadSave returned true 
[2026-09-24 09:54:38]	[CDH] attached run16 
[2026-09-24 09:54:38]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 09:54:43]	[CDH] LOAD GameStarted 
[2026-09-24 09:54:51]	[CDH] S0 run16 turn=136 local=0 gold=538.9609375 modPass=DISABLED 
[2026-09-24 09:54:51]	[CDH] I PLAYERS [{"pid":0,"major":true,"minor":false,"indep":false,"cities":6,"units":23,"war":false},{"pid":1,"major":true,"minor":false,"indep":false,"cities":7,"units":25,"war":false},{"pid":2,"major":true,"minor":false,"indep":false,"cities":5,"units":16,"war":false},{"pid":3,"major":true,"minor":false,"indep":false,"cities":4,"units":10,"war":true},{"pid":4,"major":true,"minor":false,"indep":false,"cities":6,"units":17,"war":false},{"pid":5,"major":true,"minor":false,"indep":false,"cities":8,"units":38,"war":false},{"pid":6,"major":true,"minor":false,"indep":false,"cities":9,"units":28,"war":false},{"pid":7,"major":true,"minor":false,"indep":false,"cities":7,"units":44,"war":false},{"pid":8,"major":true,"minor":false,"indep":false,"cities":7,"units":38,"war":false},{"pid":9,"major":true,"minor":false,"indep":false,"cities":7,"units":24,"war":false},{"pid":10,"major":false,"minor":false,"indep":true,"cities":0,"units":4,"war":true},{"pid":11,"major":false,"minor":true,"indep":false
[2026-09-24 09:54:51]	[CDH] I MINOR-TERRITORY plots=23 centres=0 sample=[{"at":"86,28","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":8},{"at":"86,27","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":8},{"at":"84,30","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":4},{"at":"84,29","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":4},{"at":"85,28","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":4},{"at":"84,27","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":5},{"at":"85,27","ownerPid":18,"centre":false,"district":"?","city":65536,"ourRing":5},{"at":"83,28","ownerPid":42,"centre":false,"district":"?","city":-1,"ourRing":6}] 
[2026-09-24 09:54:51]	[CDH] I CENTRES [] 
