[2026-09-24 12:26:15]	[CDH] shell attached 
[2026-09-24 12:26:16]	[CDH] shell query complete 
[2026-09-24 12:26:16]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 12:26:17]	[CDH] shell handleLoadSave returned true 
[2026-09-24 12:26:34]	[CDH] attached run30 
[2026-09-24 12:26:34]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 12:26:39]	[CDH] LOAD GameStarted 
[2026-09-24 12:26:47]	[CDH] S0 run30 turn=136 age=AGE_ANTIQUITY local=0 diffusion=true guard=true minorFloor=1 recede=false buffer=false 
[2026-09-24 12:26:47]	[CDH] S0 state {"claims":0,"pending":0,"field":0,"locked":0} foreignUnitsOnOurLand=2 
[2026-09-24 12:26:47]	[CDH] STRESS running; ending turns until the budget is spent or the game faults 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=10 cap=167662.14 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=10 cap=67689.75 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=10 cap=11345.41 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=10 cap=59926.19 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=0 cap=0 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19369.56 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=10 cap=31915.04 
[2026-09-24 12:27:10]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=10 cap=13112.77 
