[2026-09-24 11:53:45]	[CDH] shell attached 
[2026-09-24 11:53:46]	[CDH] shell query complete 
[2026-09-24 11:53:46]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 11:53:47]	[CDH] shell handleLoadSave returned true 
[2026-09-24 11:54:11]	[CDH] attached run25 
[2026-09-24 11:54:11]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 11:54:16]	[CDH] LOAD GameStarted 
[2026-09-24 11:54:24]	[CDH] S0 run25 turn=136 local=0 READ-ONLY 
[2026-09-24 11:54:24]	[CDH] F PLOTS n=49 [{"at":"91,35","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"91,28","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"88,35","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"88,34","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"89,38","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"88,36","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"87,35","feature":null,"featureImpassable":null,"terrain":"TERRAIN_MOUNTAIN","terrainImpassable":true,"engineIsImpassable":true},{"at":"90,39","feature":null,"featu
[2026-09-24 11:54:24]	[CDH] F COUNTS impassableFeaturePlots=7 ofWhichEngineMisses=0 impassableTerrainPlots=49 ofWhichEngineMisses=0 
[2026-09-24 11:54:24]	[CDH] F MISSED [] 
[2026-09-24 11:54:24]	[CDH] F VERDICT => isImpassable COVERS features: the guard is already correct for volcanoes, ice and natural wonders 
[2026-09-24 11:54:24]	[CDH] D UNITS n=478 sample=[{"pid":0,"type":"UNIT_TRADE_SHIP","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_CIVILIAN","formation":"FORMATION_CLASS_CIVILIAN","onWater":true},{"pid":0,"type":"UNIT_QUADRIREME","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_NAVAL","onWater":false},{"pid":0,"type":"UNIT_SCOUT","domain":"DOMAIN_LAND","movementClass":"UNIT_MOVEMENT_CLASS_RECON","coreClass":"CORE_CLASS_RECON","formation":"FORMATION_CLASS_CIVILIAN","onWater":false},{"pid":0,"type":"UNIT_ARMY_COMMANDER","domain":"DOMAIN_LAND","movementClass":"UNIT_MOVEMENT_CLASS_FOOT","coreClass":"CORE_CLASS_SUPPORT","formation":"FORMATION_CLASS_COMMAND","onWater":false},{"pid":0,"type":"UNIT_ARCHER","domain":"DOMAIN_LAND","movementClass":"UNIT_MOVEMENT_CLASS_FOOT","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_LAND_COMBAT","onWater":false},{"pid":0,"type":"UNIT_ARCHER","d
[2026-09-24 11:54:24]	[CDH] D NAVAL n=126 [{"pid":0,"type":"UNIT_TRADE_SHIP","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_CIVILIAN","formation":"FORMATION_CLASS_CIVILIAN","onWater":true},{"pid":0,"type":"UNIT_QUADRIREME","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_NAVAL","onWater":false},{"pid":0,"type":"UNIT_QUADRIREME","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_NAVAL","onWater":true},{"pid":0,"type":"UNIT_QUADRIREME","domain":"DOMAIN_SEA","movementClass":"UNIT_MOVEMENT_CLASS_NAVAL","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_NAVAL","onWater":true},{"pid":1,"type":"UNIT_HOPLITE","domain":"DOMAIN_LAND","movementClass":"UNIT_MOVEMENT_CLASS_FOOT","coreClass":"CORE_CLASS_MILITARY","formation":"FORMATION_CLASS_LAND_COMBAT","onWater":true},{"pid":1,"type":"UNIT_TRADE_SHIP","domain"
[2026-09-24 11:54:24]	[CDH] D VERDICT => domain reads work AND naval units exist: domain-aware blocking is implementable 
[2026-09-24 11:54:26]	[CDH] DONE harness run25 finished 
