[2026-09-24 11:57:23]	[CDH] shell attached 
[2026-09-24 11:57:24]	[CDH] shell query complete 
[2026-09-24 11:57:24]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 11:57:24]	[CDH] shell handleLoadSave returned true 
[2026-09-24 11:57:42]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 11:57:42]	[CDH] attached run26 
[2026-09-24 11:57:47]	[CDH] LOAD GameStarted 
[2026-09-24 11:57:55]	[CDH] S0 run26 turn=136 local=0 diffuseAcrossWater=true protectTrappedUnits=true 
[2026-09-24 11:57:55]	[CDH] N1 foreign peaceful ships n=54 
[2026-09-24 11:57:55]	[CDH] N1 76,31 type=UNIT_QUADRIREME owner=37 onWater=true ourRing=10 strandableUnitAt={"owner":37,"domain":"DOMAIN_SEA"} exitsAsSea=5 exitsAsLand=1 waterNbrs=5 
[2026-09-24 11:57:55]	[CDH] N1 79,11 type=UNIT_TRADE_SHIP owner=1 onWater=true ourRing=11 strandableUnitAt={"owner":1,"domain":"DOMAIN_SEA"} exitsAsSea=5 exitsAsLand=1 waterNbrs=5 
[2026-09-24 11:57:55]	[CDH] N1 76,23 type=UNIT_QUADRIREME owner=37 onWater=true ourRing=11 strandableUnitAt={"owner":37,"domain":"DOMAIN_SEA"} exitsAsSea=2 exitsAsLand=4 waterNbrs=2 
[2026-09-24 11:57:55]	[CDH] N1 10,26 type=UNIT_TRADE_SHIP owner=7 onWater=true ourRing=13 strandableUnitAt={"owner":28,"domain":"DOMAIN_SEA"} exitsAsSea=5 exitsAsLand=1 waterNbrs=5 
[2026-09-24 11:57:55]	[CDH] N1 10,26 type=UNIT_QUADRIREME owner=28 onWater=true ourRing=13 strandableUnitAt={"owner":28,"domain":"DOMAIN_SEA"} exitsAsSea=5 exitsAsLand=1 waterNbrs=5 
[2026-09-24 11:57:55]	[CDH] N1 VERDICT => the guard sees foreign ships as DOMAIN_SEA and counts their water neighbours as exits 
[2026-09-24 11:57:55]	[CDH] N2 embarked (LAND domain standing on water) n=40 [{"cid":{"owner":1,"id":851975,"type":26},"owner":1,"type":"UNIT_HOPLITE","domain":"DOMAIN_LAND","loc":{"x":78,"y":12}},{"cid":{"owner":1,"id":2686995,"type":26},"owner":1,"type":"UNIT_CHARIOT","domain":"DOMAIN_LAND","loc":{"x":58,"y":13}},{"cid":{"owner":2,"id":1638407,"type":26},"owner":2,"type":"UNIT_SPEARMAN","domain":"DOMAIN_LAND","loc":{"x":73,"y":52}},{"cid":{"owner":2,"id":2424847,"type":26},"owner":2,"type":"UNIT_PHALANX","domain":"DOMAIN_LAND","loc":{"x":66,"y":52}}] 
[2026-09-24 11:57:55]	[CDH] N2 VERDICT => LAND-domain units DO stand on water when embarked; the guard calls water blocked for them, so an embarked unit reads as already immobile and is never protected - a known limit, recorded 
[2026-09-24 11:57:55]	[CDH] N3 SITES n=0 [] 
[2026-09-24 11:57:55]	[CDH] N3 no naval pen available on this map: the water case stays UNWATCHED 
[2026-09-24 11:57:55]	[CDH] ACTIONS done; ending turns 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=10 cap=167662.14 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=10 cap=67689.75 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=10 cap=11345.41 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=10 cap=59926.19 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=0 cap=0 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19369.56 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=10 cap=31915.04 
[2026-09-24 11:58:19]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=10 cap=13112.77 
[2026-09-24 11:58:19]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-24 11:58:19]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 11:58:19]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 11:58:19]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-24 11:58:19]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 11:58:19]	[CulturalDiffusion] state bytes=214 field=8 claims=0 locked=0 passMs=10 
[2026-09-24 11:58:19]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 8 active field tile(s) 
[2026-09-24 11:58:19]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=4 
[2026-09-24 11:58:27]	[CDH] TURN n=2 turn=137 
[2026-09-24 11:58:55]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.33 strength=65.84 stock=99.14 cap=131682.84 
[2026-09-24 11:58:55]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.39 stock=50.82 cap=52770.46 
[2026-09-24 11:58:55]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.94 stock=23.33 cap=7885.81 
