[2026-09-24 11:05:31]	[CDH] shell attached 
[2026-09-24 11:05:32]	[CDH] shell query complete 
[2026-09-24 11:05:33]	[CDH] shell found AugustusAnt136.Civ7Save turn 136 age AGE_ANTIQUITY missingMods=0 unowned=0 
[2026-09-24 11:05:33]	[CDH] shell handleLoadSave returned true 
[2026-09-24 11:05:51]	[CulturalDiffusion] boot (turnInterval 1, verb purchasePlot, enabled true) 
[2026-09-24 11:05:51]	[CDH] attached run18 
[2026-09-24 11:05:56]	[CDH] LOAD GameStarted 
[2026-09-24 11:06:04]	[CDH] S0 run18 turn=136 local=0 modPass=true protectTrappedUnits=true coreProtectRadius=0 debug=true 
[2026-09-24 11:06:04]	[CDH] S0 kinds [{"pid":10,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":11,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":12,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":13,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":14,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":15,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":16,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":17,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":18,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":19,"major":false,"indep":true,"minor":false,"cities":0,"war":false},{"pid":20,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":21,"major":false,"indep":true,"minor":false,"cities":0,"war":true},{"pid":22,"major":false,"indep":false,"minor":true,"cities":1,"war":false},{"pid":23,"major
[2026-09-24 11:06:04]	[CDH] V SELFTEST ourCentres=[{"at":"92,32","name":"London","centre":true,"district":null},{"at":"87,32","name":"Birmingham","centre":true,"district":null},{"at":"90,37","name":"Glasgow","centre":true,"district":null},{"at":"84,35","name":"Megiddo","centre":true,"district":null},{"at":"93,26","name":"Leeds","centre":true,"district":null},{"at":"86,20","name":"Lāhainā","centre":true,"district":null}] 
[2026-09-24 11:06:04]	[CDH] V SELFTEST nonCentre=92,33 isCityCenterAt=false 
[2026-09-24 11:06:04]	[CDH] V MINOR-CENTRES n=5 [{"at":"85,27","ownerPid":18,"indep":false,"cities":1,"war":false,"ourRing":9,"district":null},{"at":"89,42","ownerPid":33,"indep":false,"cities":1,"war":false,"ourRing":10,"district":null},{"at":"77,36","ownerPid":37,"indep":false,"cities":1,"war":false,"ourRing":12,"district":null},{"at":"83,7","ownerPid":11,"indep":false,"cities":1,"war":false,"ourRing":13,"district":null},{"at":"75,14","ownerPid":23,"indep":false,"cities":1,"war":false,"ourRing":14,"district":null}] 
[2026-09-24 11:06:04]	[CDH] V GATE 85,27 ownerPid=18 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
[2026-09-24 11:06:04]	[CDH] V GATE 89,42 ownerPid=33 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
[2026-09-24 11:06:04]	[CDH] V GATE 77,36 ownerPid=37 indep=false ownerCities=1 atWar=false isCoreProtected(owner,0)=true rivalClaimAllowed=false => CENTRE PROTECTED 
